x;y;layer1;layer2;voltage1;voltage2;current
465.045;830.231;TOP_LAYER;LAYER_1;0.000127818;0.000128732;-0.00698081
465.045;830.231;LAYER_1;LAYER_2;0.000128732;0.00013376;-0.00698081
465.045;830.231;LAYER_2;BOTTOM_LAYER;0.00013376;0.000134406;-0.00493875
465.045;869.601;TOP_LAYER;LAYER_1;0.000128332;0.000129759;-0.0109076
465.045;869.601;LAYER_1;LAYER_2;0.000129759;0.000137616;-0.0109076
465.045;869.601;LAYER_2;BOTTOM_LAYER;0.000137616;0.000138485;-0.00664602
504.415;830.231;TOP_LAYER;LAYER_1;0.000118112;0.000119729;-0.0123601
504.415;830.231;LAYER_1;LAYER_2;0.000119729;0.000128632;-0.0123601
504.415;830.231;LAYER_2;BOTTOM_LAYER;0.000128632;0.00012972;-0.00831392
543.785;830.231;TOP_LAYER;LAYER_1;0.000106194;0.000108737;-0.0194368
543.785;830.231;LAYER_1;LAYER_2;0.000108737;0.000122738;-0.0194368
543.785;830.231;LAYER_2;BOTTOM_LAYER;0.000122738;0.000124434;-0.0129618
559.533;70.3886;TOP_LAYER;LAYER_1;0.000143331;0.000143012;0.00244088
559.533;70.3886;LAYER_1;LAYER_2;0.000143012;0.000141254;0.00244088
559.533;70.3886;LAYER_2;BOTTOM_LAYER;0.000141254;0.000141044;0.00160556
559.533;129.444;TOP_LAYER;LAYER_1;0.000143201;0.000142876;0.00247914
559.533;129.444;LAYER_1;LAYER_2;0.000142876;0.000141091;0.00247914
559.533;129.444;LAYER_2;BOTTOM_LAYER;0.000141091;0.000140877;0.00163539
559.533;188.499;TOP_LAYER;LAYER_1;0.000143334;0.000142877;0.00349544
559.533;188.499;LAYER_1;LAYER_2;0.000142877;0.000140359;0.00349544
559.533;188.499;LAYER_2;BOTTOM_LAYER;0.000140359;0.000140082;0.00211843
572.06;1396.44;TOP_LAYER;LAYER_1;0.000199595;0.000199411;0.00358147
572.06;1396.44;LAYER_1;LAYER_2;0.000199411;0.000198398;0.00358147
572.06;1396.44;LAYER_2;BOTTOM_LAYER;0.000198398;0.00019826;0.00267884
572.06;1514.55;TOP_LAYER;LAYER_1;0.000207266;0.000207153;0.00219169
572.06;1514.55;LAYER_1;LAYER_2;0.000207153;0.000206533;0.00219169
572.06;1514.55;LAYER_2;BOTTOM_LAYER;0.000206533;0.000206455;0.00152267
583.155;830.231;TOP_LAYER;LAYER_1;9.0706e-05;9.46276e-05;-0.0299708
583.155;830.231;LAYER_1;LAYER_2;9.46276e-05;0.000116216;-0.0299708
583.155;830.231;LAYER_2;BOTTOM_LAYER;0.000116216;0.000118824;-0.01993
622.525;830.231;TOP_LAYER;LAYER_1;6.67001e-05;7.33642e-05;-0.05093
622.525;830.231;LAYER_1;LAYER_2;7.33642e-05;0.00011005;-0.05093
622.525;830.231;LAYER_2;BOTTOM_LAYER;0.00011005;0.000114239;-0.032016
638.273;424.719;TOP_LAYER;LAYER_1;0.000131506;0.000131749;-0.00186317
638.273;424.719;LAYER_1;LAYER_2;0.000131749;0.000133092;-0.00186317
638.273;424.719;LAYER_2;BOTTOM_LAYER;0.000133092;0.000133253;-0.00123102
638.273;464.089;TOP_LAYER;LAYER_1;0.000131183;0.000131309;-0.000964639
638.273;464.089;LAYER_1;LAYER_2;0.000131309;0.000132004;-0.000964639
638.273;464.089;LAYER_2;BOTTOM_LAYER;0.000132004;0.000132129;-0.000957541
657.958;1408.97;TOP_LAYER;LAYER_1;0.000196484;0.000196284;0.00153057
657.958;1408.97;LAYER_1;LAYER_2;0.000196284;0.000195181;0.00153057
657.958;1408.97;LAYER_2;BOTTOM_LAYER;0.000195181;0.000195009;0.00131601
663.625;773.383;TOP_LAYER;LAYER_1;5.50902e-05;6.29472e-05;-0.0291068
663.625;773.383;LAYER_1;LAYER_2;6.29472e-05;0.0001062;-0.0291068
663.625;773.383;LAYER_2;BOTTOM_LAYER;0.0001062;0.000111252;-0.0187162
663.625;812.753;TOP_LAYER;LAYER_1;4.1074e-05;5.06601e-05;-0.0355122
663.625;812.753;LAYER_1;LAYER_2;5.06601e-05;0.000103431;-0.0355122
663.625;812.753;LAYER_2;BOTTOM_LAYER;0.000103431;0.000109412;-0.0221569
697.328;464.089;TOP_LAYER;LAYER_1;0.000130781;0.000130924;-0.00109019
697.328;464.089;LAYER_1;LAYER_2;0.000130924;0.000131709;-0.00109019
697.328;464.089;LAYER_2;BOTTOM_LAYER;0.000131709;0.000131805;-0.000731901
697.328;523.144;TOP_LAYER;LAYER_1;0.000130193;0.000130255;-0.000473207
697.328;523.144;LAYER_1;LAYER_2;0.000130255;0.000130596;-0.000473207
697.328;523.144;LAYER_2;BOTTOM_LAYER;0.000130596;0.000130677;-0.000622066
693.152;793.068;TOP_LAYER;LAYER_1;1.2446e-05;2.59569e-05;-0.0500519
693.152;793.068;LAYER_1;LAYER_2;2.59569e-05;0.000100334;-0.0500519
693.152;793.068;LAYER_2;BOTTOM_LAYER;0.000100334;0.000107885;-0.027971
704.387;604.668;TOP_LAYER;LAYER_1;48;48;4.99999e-05
704.387;604.668;LAYER_1;LAYER_2;48;48;4.99999e-05
704.387;604.668;LAYER_2;BOTTOM_LAYER;48;48;-1.06948e-10
717.013;1408.97;TOP_LAYER;LAYER_1;0.000191992;0.000192049;-0.000437736
717.013;1408.97;LAYER_1;LAYER_2;0.000192049;0.000192364;-0.000437736
717.013;1408.97;LAYER_2;BOTTOM_LAYER;0.000192364;0.000192339;0.000194493
722.68;773.383;TOP_LAYER;LAYER_1;7.13162e-05;7.69193e-05;-0.0207569
722.68;773.383;LAYER_1;LAYER_2;7.69193e-05;0.000107764;-0.0207569
722.68;773.383;LAYER_2;BOTTOM_LAYER;0.000107764;0.000111592;-0.0141786
722.68;812.753;TOP_LAYER;LAYER_1;6.78733e-05;7.37601e-05;-0.021808
722.68;812.753;LAYER_1;LAYER_2;7.37601e-05;0.000106167;-0.021808
722.68;812.753;LAYER_2;BOTTOM_LAYER;0.000106167;0.000110521;-0.0161302
736.698;562.514;TOP_LAYER;LAYER_1;0.000128634;0.000128755;-0.000924044
736.698;562.514;LAYER_1;LAYER_2;0.000128755;0.00012942;-0.000924044
736.698;562.514;LAYER_2;BOTTOM_LAYER;0.00012942;0.000129307;0.000868785
733.914;899.944;TOP_LAYER;LAYER_1;48;48;-5.00001e-05
733.914;899.944;LAYER_1;LAYER_2;48;48;-5.00001e-05
733.914;899.944;LAYER_2;BOTTOM_LAYER;48;48;-3.56494e-11
765.157;287.678;TOP_LAYER;LAYER_1;0;0;-0
765.157;287.678;LAYER_1;LAYER_2;0;0;-0
765.157;287.678;LAYER_2;BOTTOM_LAYER;0;0;-0
765.157;2391.93;TOP_LAYER;LAYER_1;35.9965;35.9965;1.28919e-10
765.157;2391.93;LAYER_1;LAYER_2;35.9965;35.9965;4.6837e-11
765.157;2391.93;LAYER_2;BOTTOM_LAYER;35.9965;35.9965;1.28919e-10
776.068;464.089;TOP_LAYER;LAYER_1;0.000130473;0.000130665;-0.00146685
776.068;464.089;LAYER_1;LAYER_2;0.000130665;0.000131722;-0.00146685
776.068;464.089;LAYER_2;BOTTOM_LAYER;0.000131722;0.000131837;-0.000881599
776.068;523.144;TOP_LAYER;LAYER_1;0.00012967;0.000129831;-0.00122934
776.068;523.144;LAYER_1;LAYER_2;0.000129831;0.000130716;-0.00122934
776.068;523.144;LAYER_2;BOTTOM_LAYER;0.000130716;0.000130733;-0.000122934
795.753;739.68;TOP_LAYER;LAYER_1;0.000110784;0.000111625;-0.00642705
795.753;739.68;LAYER_1;LAYER_2;0.000111625;0.000116254;-0.00642705
795.753;739.68;LAYER_2;BOTTOM_LAYER;0.000116254;0.000117107;-0.00651735
795.753;779.05;TOP_LAYER;LAYER_1;0.000108886;0.000109986;-0.00840751
795.753;779.05;LAYER_1;LAYER_2;0.000109986;0.000116042;-0.00840751
795.753;779.05;LAYER_2;BOTTOM_LAYER;0.000116042;0.000116899;-0.00655185
795.753;818.42;TOP_LAYER;LAYER_1;0.000108834;0.000109942;-0.00846872
795.753;818.42;LAYER_1;LAYER_2;0.000109942;0.000116042;-0.00846872
795.753;818.42;LAYER_2;BOTTOM_LAYER;0.000116042;0.000118096;-0.0157016
795.753;1271.18;TOP_LAYER;LAYER_1;0.000184874;0.000184571;0.00231503
795.753;1271.18;LAYER_1;LAYER_2;0.000184571;0.000182904;0.00231503
795.753;1271.18;LAYER_2;BOTTOM_LAYER;0.000182904;0.000182582;0.00246443
795.753;1310.55;TOP_LAYER;LAYER_1;0.000186242;0.000186132;0.000842534
795.753;1310.55;LAYER_1;LAYER_2;0.000186132;0.000185525;0.000842534
795.753;1310.55;LAYER_2;BOTTOM_LAYER;0.000185525;0.000185411;0.000866545
795.753;1448.34;TOP_LAYER;LAYER_1;0.000191844;0.000191973;-0.000987776
795.753;1448.34;LAYER_1;LAYER_2;0.000191973;0.000192685;-0.000987776
795.753;1448.34;LAYER_2;BOTTOM_LAYER;0.000192685;0.000192791;-0.000811385
812.654;958.999;TOP_LAYER;LAYER_1;11.9994;11.9994;0.000164014
812.654;958.999;LAYER_1;LAYER_2;11.9994;11.9994;0.000164014
812.654;958.999;LAYER_2;BOTTOM_LAYER;11.9994;11.9994;-1.78247e-11
835.123;464.089;TOP_LAYER;LAYER_1;0.000130596;0.000130837;-0.00184051
835.123;464.089;LAYER_1;LAYER_2;0.000130837;0.000132163;-0.00184051
835.123;464.089;LAYER_2;BOTTOM_LAYER;0.000132163;0.000132288;-0.000955316
835.123;523.144;TOP_LAYER;LAYER_1;0.000129796;0.000130023;-0.00174013
835.123;523.144;LAYER_1;LAYER_2;0.000130023;0.000131277;-0.00174013
835.123;523.144;LAYER_2;BOTTOM_LAYER;0.000131277;0.000131284;-5.66705e-05
835.123;660.94;TOP_LAYER;LAYER_1;0.000120451;0.000120553;-0.000777542
835.123;660.94;LAYER_1;LAYER_2;0.000120553;0.000121113;-0.000777542
835.123;660.94;LAYER_2;BOTTOM_LAYER;0.000121113;0.000122102;-0.00755405
835.123;700.31;TOP_LAYER;LAYER_1;0.000115241;0.000115773;-0.00406542
835.123;700.31;LAYER_1;LAYER_2;0.000115773;0.000118701;-0.00406542
835.123;700.31;LAYER_2;BOTTOM_LAYER;0.000118701;0.000119584;-0.00674148
835.123;739.68;TOP_LAYER;LAYER_1;0.000110784;0.000111625;-0.00642705
835.123;739.68;LAYER_1;LAYER_2;0.000111625;0.000116254;-0.00642705
835.123;739.68;LAYER_2;BOTTOM_LAYER;0.000116254;0.000117107;-0.00651735
835.123;779.05;TOP_LAYER;LAYER_1;0.000108886;0.000109986;-0.00840751
835.123;779.05;LAYER_1;LAYER_2;0.000109986;0.000116042;-0.00840751
835.123;779.05;LAYER_2;BOTTOM_LAYER;0.000116042;0.000116899;-0.00655185
835.123;818.42;TOP_LAYER;LAYER_1;0.000108834;0.000110049;-0.00928807
835.123;818.42;LAYER_1;LAYER_2;0.000110049;0.000116739;-0.00928807
835.123;818.42;LAYER_2;BOTTOM_LAYER;0.000116739;0.000118096;-0.0103717
835.123;1271.18;TOP_LAYER;LAYER_1;0.000184874;0.000184571;0.00231503
835.123;1271.18;LAYER_1;LAYER_2;0.000184571;0.000182904;0.00231503
835.123;1271.18;LAYER_2;BOTTOM_LAYER;0.000182904;0.000182582;0.00246443
835.123;1310.55;TOP_LAYER;LAYER_1;0.000186242;0.000186132;0.000842534
835.123;1310.55;LAYER_1;LAYER_2;0.000186132;0.000185525;0.000842534
835.123;1310.55;LAYER_2;BOTTOM_LAYER;0.000185525;0.000185411;0.000866545
835.123;1448.34;TOP_LAYER;LAYER_1;0.000190946;0.000191213;-0.00204308
835.123;1448.34;LAYER_1;LAYER_2;0.000191213;0.000192685;-0.00204308
835.123;1448.34;LAYER_2;BOTTOM_LAYER;0.000192685;0.000192791;-0.000811385
835.123;1487.71;TOP_LAYER;LAYER_1;0.000193261;0.000193592;-0.00253498
835.123;1487.71;LAYER_1;LAYER_2;0.000193592;0.000195418;-0.00253498
835.123;1487.71;LAYER_2;BOTTOM_LAYER;0.000195418;0.000195603;-0.00140835
874.493;1271.18;TOP_LAYER;LAYER_1;0.000185032;0.000184624;0.00311837
874.493;1271.18;LAYER_1;LAYER_2;0.000184624;0.000182378;0.00311837
874.493;1271.18;LAYER_2;BOTTOM_LAYER;0.000182378;0.000181875;0.00384651
874.493;1310.55;TOP_LAYER;LAYER_1;0.000186087;0.000185905;0.00139418
874.493;1310.55;LAYER_1;LAYER_2;0.000185905;0.0001849;0.00139418
874.493;1310.55;LAYER_2;BOTTOM_LAYER;0.0001849;0.000184707;0.00148058
915.157;287.678;TOP_LAYER;LAYER_1;48;48;1.28919e-10
915.157;287.678;LAYER_1;LAYER_2;48;48;1.17093e-10
915.157;287.678;LAYER_2;BOTTOM_LAYER;48;48;2.57838e-10
915.157;2391.93;TOP_LAYER;LAYER_1;0.00217888;0.00217888;-7.86859e-15
915.157;2391.93;LAYER_1;LAYER_2;0.00217888;0.00217888;-4.28806e-15
915.157;2391.93;LAYER_2;BOTTOM_LAYER;0.00217888;0.00217888;-0
913.863;1842.04;TOP_LAYER;LAYER_1;0.000215031;0.000214804;0.00173092
913.863;1842.04;LAYER_1;LAYER_2;0.000214804;0.000213557;0.00173092
913.863;1842.04;LAYER_2;BOTTOM_LAYER;0.000213557;0.000213411;0.00112252
913.863;1881.41;TOP_LAYER;LAYER_1;0.000215305;0.000215236;0.000529768
913.863;1881.41;LAYER_1;LAYER_2;0.000215236;0.000214854;0.000529768
913.863;1881.41;LAYER_2;BOTTOM_LAYER;0.000214854;0.000214799;0.000419221
913.863;1920.78;TOP_LAYER;LAYER_1;0.000215476;0.000215555;-0.000597933
913.863;1920.78;LAYER_1;LAYER_2;0.000215555;0.000215985;-0.000597933
913.863;1920.78;LAYER_2;BOTTOM_LAYER;0.000215985;0.000216004;-0.00014076
953.234;523.144;TOP_LAYER;LAYER_1;0.000131453;0.000131874;-0.0032158
953.234;523.144;LAYER_1;LAYER_2;0.000131874;0.00013419;-0.0032158
953.234;523.144;LAYER_2;BOTTOM_LAYER;0.00013419;0.000134366;-0.00134413
953.234;582.2;TOP_LAYER;LAYER_1;0.000130122;0.000130632;-0.00390026
953.234;582.2;LAYER_1;LAYER_2;0.000130632;0.000133441;-0.00390026
953.234;582.2;LAYER_2;BOTTOM_LAYER;0.000133441;0.000133523;-0.000622264
953.234;641.255;TOP_LAYER;LAYER_1;0.000128827;0.000129559;-0.00559001
953.234;641.255;LAYER_1;LAYER_2;0.000129559;0.000133585;-0.00559001
953.234;641.255;LAYER_2;BOTTOM_LAYER;0.000133585;0.000133404;0.00138412
953.234;1842.04;TOP_LAYER;LAYER_1;0.000213758;0.000213585;0.00132285
953.234;1842.04;LAYER_1;LAYER_2;0.000213585;0.000212632;0.00132285
953.234;1842.04;LAYER_2;BOTTOM_LAYER;0.000212632;0.000212517;0.000883756
953.234;1881.41;TOP_LAYER;LAYER_1;0.000214159;0.000214118;0.000316466
953.234;1881.41;LAYER_1;LAYER_2;0.000214118;0.00021389;0.000316466
953.234;1881.41;LAYER_2;BOTTOM_LAYER;0.00021389;0.000213859;0.0002352
953.234;1920.78;TOP_LAYER;LAYER_1;0.000214542;0.00021461;-0.000516284
953.234;1920.78;LAYER_1;LAYER_2;0.00021461;0.000214982;-0.000516284
953.234;1920.78;LAYER_2;BOTTOM_LAYER;0.000214982;0.000215012;-0.00022946
972.919;1330.23;TOP_LAYER;LAYER_1;0.000186476;0.000186397;0.000605337
972.919;1330.23;LAYER_1;LAYER_2;0.000186397;0.000185961;0.000605337
972.919;1330.23;LAYER_2;BOTTOM_LAYER;0.000185961;0.000185812;0.00113723
992.604;1369.6;TOP_LAYER;LAYER_1;0.000186476;0.000186397;0.000605337
992.604;1369.6;LAYER_1;LAYER_2;0.000186397;0.000185961;0.000605337
992.604;1369.6;LAYER_2;BOTTOM_LAYER;0.000185961;0.000185812;0.00113723
992.604;1408.97;TOP_LAYER;LAYER_1;0.000186912;0.000187002;-0.000689766
992.604;1408.97;LAYER_1;LAYER_2;0.000187002;0.000187499;-0.000689766
992.604;1408.97;LAYER_2;BOTTOM_LAYER;0.000187499;0.000187508;-6.70341e-05
992.604;1842.04;TOP_LAYER;LAYER_1;0.000212761;0.000212607;0.0011807
992.604;1842.04;LAYER_1;LAYER_2;0.000212607;0.000211756;0.0011807
992.604;1842.04;LAYER_2;BOTTOM_LAYER;0.000211756;0.000211649;0.00082157
992.604;1881.41;TOP_LAYER;LAYER_1;0.000213219;0.000213185;0.000262065
992.604;1881.41;LAYER_1;LAYER_2;0.000213185;0.000212996;0.000262065
992.604;1881.41;LAYER_2;BOTTOM_LAYER;0.000212996;0.00021297;0.000195344
992.604;1920.78;TOP_LAYER;LAYER_1;0.000213683;0.000213742;-0.000451486
992.604;1920.78;LAYER_1;LAYER_2;0.000213742;0.000214067;-0.000451486
992.604;1920.78;LAYER_2;BOTTOM_LAYER;0.000214067;0.000214096;-0.000219748
1031.97;1842.04;TOP_LAYER;LAYER_1;0.000211935;0.000211787;0.00113744
1031.97;1842.04;LAYER_1;LAYER_2;0.000211787;0.000210967;0.00113744
1031.97;1842.04;LAYER_2;BOTTOM_LAYER;0.000210967;0.000210851;0.000890534
1031.97;1881.41;TOP_LAYER;LAYER_1;0.000212429;0.000212393;0.000276623
1031.97;1881.41;LAYER_1;LAYER_2;0.000212393;0.000212194;0.000276623
1031.97;1881.41;LAYER_2;BOTTOM_LAYER;0.000212194;0.000212164;0.000223355
1031.97;1920.78;TOP_LAYER;LAYER_1;0.000212989;0.00021303;-0.000308923
1031.97;1920.78;LAYER_1;LAYER_2;0.00021303;0.000213252;-0.000308923
1031.97;1920.78;LAYER_2;BOTTOM_LAYER;0.000213252;0.000213265;-9.52754e-05
1031.97;1960.15;TOP_LAYER;LAYER_1;0.000213845;0.00021392;-0.000570217
1031.97;1960.15;LAYER_1;LAYER_2;0.00021392;0.000214331;-0.000570217
1031.97;1960.15;LAYER_2;BOTTOM_LAYER;0.000214331;0.000214357;-0.000205185
1032.31;1377.14;TOP_LAYER;LAYER_1;0.00018631;0.00018636;-0.000119592
1032.31;1377.14;LAYER_1;LAYER_2;0.00018636;0.000186635;-0.000119592
1032.31;1377.14;LAYER_2;BOTTOM_LAYER;0.000186635;0.00018658;0.00013169
1032.31;1412.57;TOP_LAYER;LAYER_1;0.000186224;0.000186287;-0.00015128
1032.31;1412.57;LAYER_1;LAYER_2;0.000186287;0.000186635;-0.00015128
1032.31;1412.57;LAYER_2;BOTTOM_LAYER;0.000186635;0.00018658;0.00013169
1055.93;1394.85;TOP_LAYER;LAYER_1;0.000186224;0.000186287;-0.00015128
1055.93;1394.85;LAYER_1;LAYER_2;0.000186287;0.000186635;-0.00015128
1055.93;1394.85;LAYER_2;BOTTOM_LAYER;0.000186635;0.00018658;0.00013169
1060.69;1620.42;TOP_LAYER;LAYER_1;0.000200383;0.000200383;-2.71983e-16
1060.69;1620.42;LAYER_1;LAYER_2;0.000200383;0.000200383;-3.45846e-16
1060.69;1620.42;LAYER_2;BOTTOM_LAYER;0.000200383;0.000200425;-0.000209134
1060.69;1998.37;TOP_LAYER;LAYER_1;0.000213757;0.00021388;-0.000614493
1060.69;1998.37;LAYER_1;LAYER_2;0.00021388;0.000214554;-0.000614493
1060.69;1998.37;LAYER_2;BOTTOM_LAYER;0.000214554;0.000214593;-0.000193297
1071.34;1842.04;TOP_LAYER;LAYER_1;0.000211243;0.0002111;0.00109088
1071.34;1842.04;LAYER_1;LAYER_2;0.0002111;0.000210314;0.00109088
1071.34;1842.04;LAYER_2;BOTTOM_LAYER;0.000210314;0.000210108;0.00157791
1071.34;1881.41;TOP_LAYER;LAYER_1;0.000211736;0.000211699;0.000280755
1071.34;1881.41;LAYER_1;LAYER_2;0.000211699;0.000211497;0.000280755
1071.34;1881.41;LAYER_2;BOTTOM_LAYER;0.000211497;0.00021144;0.000429742
1079.56;1377.14;TOP_LAYER;LAYER_1;0.000185725;0.000185789;-0.000152783
1079.56;1377.14;LAYER_1;LAYER_2;0.000185789;0.000186141;-0.000152783
1079.56;1377.14;LAYER_2;BOTTOM_LAYER;0.000186141;0.00018608;0.000144884
1079.56;1412.57;TOP_LAYER;LAYER_1;0.000185725;0.000185789;-0.000152783
1079.56;1412.57;LAYER_1;LAYER_2;0.000185789;0.000186141;-0.000152783
1079.56;1412.57;LAYER_2;BOTTOM_LAYER;0.000186141;0.00018608;0.000144884
1091.03;2105.82;TOP_LAYER;LAYER_1;0.000215214;0.000215397;-0.0013977
1091.03;2105.82;LAYER_1;LAYER_2;0.000215397;0.000216404;-0.0013977
1091.03;2105.82;LAYER_2;BOTTOM_LAYER;0.000216404;0.000216494;-0.000688028
1092.18;1998.37;TOP_LAYER;LAYER_1;0.000213039;0.000213159;-0.000600469
1092.18;1998.37;LAYER_1;LAYER_2;0.000213159;0.000213817;-0.000600469
1092.18;1998.37;LAYER_2;BOTTOM_LAYER;0.000213817;0.000213839;-0.000109539
1110.71;523.144;TOP_LAYER;LAYER_1;0.000134881;0.000135478;-0.00456131
1110.71;523.144;LAYER_1;LAYER_2;0.000135478;0.000138764;-0.00456131
1110.71;523.144;LAYER_2;BOTTOM_LAYER;0.000138764;0.000139105;-0.00261081
1110.71;582.2;TOP_LAYER;LAYER_1;0.000134788;0.000135472;-0.00522844
1110.71;582.2;LAYER_1;LAYER_2;0.000135472;0.000139239;-0.00522844
1110.71;582.2;LAYER_2;BOTTOM_LAYER;0.000139239;0.000139619;-0.0029107
1110.71;641.255;TOP_LAYER;LAYER_1;0.000134277;0.000135154;-0.00670577
1110.71;641.255;LAYER_1;LAYER_2;0.000135154;0.000139984;-0.00670577
1110.71;641.255;LAYER_2;BOTTOM_LAYER;0.000139984;0.000140377;-0.00299582
1110.71;1881.41;TOP_LAYER;LAYER_1;0.00021113;0.000211108;0.00017241
1110.71;1881.41;LAYER_1;LAYER_2;0.000211108;0.000210983;0.00017241
1110.71;1881.41;LAYER_2;BOTTOM_LAYER;0.000210983;0.000210738;0.00187654
1110.71;2141.25;TOP_LAYER;LAYER_1;0.000215698;0.000215944;-0.00188304
1110.71;2141.25;LAYER_1;LAYER_2;0.000215944;0.000217301;-0.00188304
1110.71;2141.25;LAYER_2;BOTTOM_LAYER;0.000217301;0.000217389;-0.000673112
1118.39;1620.42;TOP_LAYER;LAYER_1;0.00044008;0.00044008;2.71983e-16
1118.39;1620.42;LAYER_1;LAYER_2;0.00044008;0.00044008;-9.88132e-17
